,time,force/torque,image
26,2024-03-28 11:25:35.919766,"[-0.06295441836118698, 0.06499280780553818, -0.12141519784927368, -0.2481653392314911, -0.4104430377483368, 0.02706117182970047, 23.47132682800293]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 5  8  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  8  0]
  [ 0  0  0]
  [ 0  1  0]]

 [[ 4  6  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 8 13  5]
  [ 0  1  0]
  [ 2  4  0]]

 ...

 [[ 0  0 17]
  [ 0  0 14]
  [ 4  0  6]
  ...
  [ 0  0 18]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  0 34]
  [ 0  0 30]
  [ 0  0 19]
  ...
  [ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 36]
  [ 2  0 38]
  [ 0  0 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
27,2024-03-28 11:25:35.972471,"[-0.07304976880550385, 0.05692162364721298, -0.12433253973722458, -0.2604384124279022, -0.4519243836402893, -0.033313654363155365, 23.47132682800293]","[[[ 0  0 22]
  [ 0  0 16]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 3  4  0]
  [ 0  0  0]]

 [[ 0  0 16]
  [ 8  0 19]
  [ 4  0  5]
  ...
  [ 0  3  0]
  [ 7 11  0]
  [ 4  8  0]]

 [[ 0  0  0]
  [ 4  0  5]
  [ 6  0 12]
  ...
  [ 0  0  0]
  [ 2 10  0]
  [ 1  5  0]]

 ...

 [[ 0  0  8]
  [ 0  0 12]
  [ 0  0 24]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  0  3]
  [ 1  0  4]
  [ 0  0  9]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  0  3]
  [ 0  0  3]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
28,2024-03-28 11:25:36.020423,"[-0.07765726000070572, 0.06374233216047287, -0.11007021367549896, -0.280264675617218, -0.49922049045562744, -0.021828681230545044, 23.47132682800293]","[[[ 0  0 13]
  [ 0  0  8]
  [ 0  0  3]
  ...
  [10  3  0]
  [14  0  0]
  [10  0  0]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 0  0  3]
  [ 8  0  3]
  [ 8  0  4]]

 [[ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]
  ...
  [ 0  0 16]
  [ 0  0 12]
  [ 0  0 12]]

 ...

 [[ 0  0  0]
  [ 6  6  0]
  [11 11  4]
  ...
  [ 1  5  0]
  [10 14  1]
  [ 8 12  0]]

 [[ 0  0  0]
  [ 8  2  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 1  5  0]]

 [[ 0  0  0]
  [ 5  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
29,2024-03-28 11:25:36.070979,"[-0.0620049424469471, 0.056613363325595856, -0.10815130174160004, -0.29218634963035583, -0.5148910880088806, -0.024626508355140686, 23.472864151000977]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  3]
  ...
  [ 0  0  8]
  [ 1  0  0]
  [ 2  0  3]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 7  0  8]
  [ 4  0  1]
  [ 3  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 5  0  4]
  [ 6  0 12]
  [10  4 15]]

 ...

 [[ 2  0  0]
  [ 6  0  0]
  [ 5  0  0]
  ...
  [ 0  3  0]
  [ 0  0  0]
  [ 0  1  0]]

 [[ 0  2  0]
  [ 5  0  0]
  [ 6  0  0]
  ...
  [ 4  8  1]
  [ 0  3  0]
  [ 1  5  0]]

 [[ 8  8  4]
  [ 5  0  0]
  [ 5  0  0]
  ...
  [ 4  8  0]
  [ 1  5  0]
  [ 1  5  0]]]"
30,2024-03-28 11:25:36.120998,"[-0.03982986882328987, 0.04536734148859978, -0.10937847197055817, -0.2661927044391632, -0.4447133243083954, -0.010022565722465515, 23.472864151000977]","[[[ 8  3  4]
  [ 4  3  1]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  6]
  [ 0  0 12]
  [ 0  0 13]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 24]
  [ 0  0 30]
  [ 0  0 30]]

 ...

 [[ 0  0  7]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 0  0  0]
  [ 0  1  0]]

 [[ 0  0 18]
  [ 0  0 14]
  [ 0  0  4]
  ...
  [ 8 13  3]
  [ 0  1  0]
  [ 1  5  0]]

 [[ 0  0 18]
  [ 0  0 19]
  [ 0  0  4]
  ...
  [ 7 11  0]
  [ 0  0  0]
  [ 0  3  0]]]"
31,2024-03-28 11:25:36.168938,"[-0.037179358303546906, 0.04232973977923393, -0.11003601551055908, -0.28274938464164734, -0.45461973547935486, 0.0022709891200065613, 23.472864151000977]","[[[ 2  0  0]
  [ 0  0  0]
  [ 0  3  0]
  ...
  [ 3  4  0]
  [ 2  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  8]
  [ 0  0  9]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 0  0 24]
  [ 0  0 24]]

 ...

 [[ 0  0  8]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 1  0  0]
  [ 0  0  0]]

 [[ 1  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  1]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 4  4  0]
  [ 1  1  0]]]"
32,2024-03-28 11:25:36.218795,"[-0.03405831381678581, 0.04166346415877342, -0.1053471490740776, -0.27608656883239746, -0.44406843185424805, 0.014576643705368042, 23.472864151000977]","[[[ 0  0 23]
  [ 0  0 25]
  [ 0  0 29]
  ...
  [ 0  0  7]
  [ 0  0 19]
  [ 0  0 18]]

 [[ 0  0 18]
  [ 0  0 18]
  [ 0  0 23]
  ...
  [ 0  0  0]
  [ 0  0 15]
  [ 0  0 21]]

 [[ 0  0  8]
  [ 0  0  7]
  [ 0  0  7]
  ...
  [ 0  0  8]
  [ 0  0  8]
  [ 0  0  8]]

 ...

 [[ 0  0 19]
  [ 0  0 11]
  [ 0  0  0]
  ...
  [ 5  0  0]
  [ 4  0  0]
  [ 4  0  0]]

 [[ 0  0 27]
  [ 0  0 21]
  [ 0  0 10]
  ...
  [ 8  2  0]
  [ 7  0  0]
  [ 8  0  0]]

 [[ 0  0 26]
  [ 0  0 27]
  [ 0  1 12]
  ...
  [ 8  1  0]
  [ 7  0  0]
  [ 8  0  0]]]"
33,2024-03-28 11:25:36.270941,"[-0.03469682112336159, 0.04467569664120674, -0.10823759436607361, -0.2844587564468384, -0.44769734144210815, 0.010681398212909698, 23.474346160888672]","[[[ 6  0  1]
  [ 0  0  0]
  [ 0  7  1]
  ...
  [ 0  0  5]
  [ 0  0 19]
  [ 0  0 18]]

 [[ 3  0  0]
  [ 0  1  0]
  [ 4  8  2]
  ...
  [ 0  0  0]
  [ 0  0 15]
  [ 0  0 21]]

 [[ 2  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0 12]
  [ 0  0 19]
  [ 0  0 24]]

 ...

 [[ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 2 10  0]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  1  0]
  [ 4 11  0]
  ...
  [ 0  0  0]
  [ 0  0  8]
  [ 0  0 10]]]"
34,2024-03-28 11:25:36.320485,"[-0.038903530687093735, 0.04387986287474632, -0.10389713943004608, -0.28143054246902466, -0.4487200379371643, 0.012253746390342712, 23.474346160888672]","[[[ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [12  0  0]
  [18  0  0]
  [17  0  0]]

 [[ 1  5  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  0  0]
  [ 6  0  0]
  [ 6  0  0]]

 [[ 0  1  0]
  [ 0  3  1]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 ...

 [[ 0  0 18]
  [ 0  0 21]
  [ 0  0  6]
  ...
  [ 0  3  0]
  [ 3  4  0]
  [ 1  1  0]]

 [[ 0  0  7]
  [ 0  0  3]
  [ 0  0  0]
  ...
  [ 1  3  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  7]
  [ 0  0  2]
  [ 0  0  0]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
35,2024-03-28 11:25:36.367283,"[-0.033546045422554016, 0.04565238952636719, -0.10711997002363205, -0.27198702096939087, -0.46722882986068726, -0.00272214412689209, 23.474346160888672]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 1  9  1]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  2  0]
  [ 2  0  4]
  [ 0  0  1]]

 [[ 0  0  0]
  [ 1  4  0]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0 13]
  [ 0  0 13]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0 13]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 15]
  [ 0  0  7]
  [ 0  0 10]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 21]
  [ 0  0  4]
  [ 0  0  0]]]"
36,2024-03-28 11:25:36.417357,"[-0.03222742676734924, 0.046257395297288895, -0.11898243427276611, -0.27781423926353455, -0.43930548429489136, 0.016031622886657715, 23.474346160888672]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 1  0  0]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  4]
  [ 0  0 15]
  [ 0  0 16]]

 ...

 [[ 0  0  0]
  [ 4  5  0]
  [ 9 11  5]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 2  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 1  3  0]
  [ 1  4  0]
  [ 0  1  0]]]"
37,2024-03-28 11:25:36.467547,"[-0.05309845879673958, 0.10147541016340256, -0.11578401923179626, -0.3150407671928406, -0.44022437930107117, 0.08386021107435226, 23.47593879699707]","[[[ 0  0  0]
  [ 1  0  0]
  [ 7  4  0]
  ...
  [ 0  0  0]
  [ 9  0  1]
  [ 9  0  1]]

 [[ 0  0  0]
  [ 2  1  0]
  [ 5  3  0]
  ...
  [ 1  0  0]
  [ 2  0  0]
  [ 2  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 2  2  4]
  [ 0  0  0]
  [ 0  0  3]
  ...
  [ 0  2  9]
  [ 0  3  2]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0 10]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0 12]
  [ 0  0 10]
  ...
  [ 0  0  0]
  [ 2  4  0]
  [ 0  1  0]]]"
38,2024-03-28 11:25:36.520729,"[-0.046772874891757965, 0.07852549850940704, -0.10914517939090729, -0.3057461977005005, -0.48619210720062256, 0.020031720399856567, 23.47593879699707]","[[[ 2  0  0]
  [ 0  0  6]
  [ 0  0 18]
  ...
  [ 4  4  1]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 14]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  0 24]
  [ 0  0 12]
  [ 0  0  8]]

 ...

 [[ 0  0  8]
  [ 4  0  9]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 7  0  0]
  [ 8  0  0]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 1  0  3]
  [ 4  0  0]
  [ 6  0  0]
  ...
  [ 0  0 20]
  [ 0  0  4]
  [ 0  0  0]]]"
39,2024-03-28 11:25:36.568605,"[-0.043213021010160446, 0.05947935953736305, -0.10879325121641159, -0.2946295738220215, -0.48263365030288696, 0.008233807981014252, 23.47593879699707]","[[[ 0  0 14]
  [ 0  0 15]
  [ 0  0 21]
  ...
  [ 4  1  3]
  [ 4  0 12]
  [ 0  0  7]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0 15]
  ...
  [ 0  0  0]
  [ 0  0 12]
  [ 0  0 13]]

 [[ 0  0  3]
  [ 0  0  4]
  [ 0  0  3]
  ...
  [ 0  0 12]
  [ 0  0 17]
  [ 0  0 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 19]
  [ 0  0  2]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0 12]
  [ 0  4 11]
  [ 0  8 14]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 11]
  [ 0  4  9]
  [ 0  7 12]]]"
40,2024-03-28 11:25:36.620469,"[-0.04014778137207031, 0.04785475507378578, -0.10824508965015411, -0.29067695140838623, -0.43603450059890747, -0.007928363978862762, 23.47593879699707]","[[[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 4  4  1]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 1  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 7  0  0]
  [ 5  0  0]
  ...
  [ 0  0  4]
  [ 0  0 14]
  [ 0  0 14]]

 ...

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0 21]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  9]
  ...
  [ 0  0 15]
  [ 0  0  4]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 2  6 19]
  [ 0  0  5]
  [ 0  0  0]]]"
41,2024-03-28 11:25:36.668461,"[-0.035602305084466934, 0.04396553710103035, -0.11066432297229767, -0.2779846787452698, -0.4487406015396118, 0.01555461436510086, 23.477529525756836]","[[[ 4  0  0]
  [ 0  0  5]
  [ 0  0 18]
  ...
  [ 0  0 11]
  [ 0  0 11]
  [ 0  0  8]]

 [[ 2  0  3]
  [ 0  0  0]
  [ 0  0 14]
  ...
  [ 0  3 12]
  [ 0  0 13]
  [ 0  0 11]]

 [[ 0  0  8]
  [ 0  0  9]
  [ 0  0 13]
  ...
  [ 4  6 12]
  [ 0  0 15]
  [ 0  0 17]]

 ...

 [[ 0  0  0]
  [ 1  5  0]
  [ 8 13  3]
  ...
  [ 3  3  1]
  [ 5  7  3]
  [ 4  5  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  7]
  [ 0  0  7]
  [ 0  0  7]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 0  0  6]
  [ 0  0  7]]]"
42,2024-03-28 11:25:36.716175,"[-0.03582948073744774, 0.047064509242773056, -0.10436822474002838, -0.2715228796005249, -0.4651640057563782, 0.010207593441009521, 23.477529525756836]","[[[ 0  0  0]
  [ 0  0  4]
  [ 0  0 19]
  ...
  [ 7  7  5]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0 14]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  1  0]
  [ 5  3  0]
  [ 4  2  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  1  0]
  [ 2  4  2]
  ...
  [ 0  0  8]
  [ 0  0  0]
  [ 0  0  0]]]"
43,2024-03-28 11:25:36.766761,"[-0.03517088666558266, 0.04742547124624252, -0.10716328024864197, -0.2632533311843872, -0.4635300636291504, 0.006811864674091339, 23.477529525756836]","[[[ 0  0 22]
  [ 0  0 20]
  [ 0  0 15]
  ...
  [ 0  0 13]
  [ 0  0 21]
  [ 0  0 20]]

 [[ 0  0 17]
  [ 0  0 19]
  [ 0  0 12]
  ...
  [ 0  0 12]
  [ 0  0 17]
  [ 0  0 19]]

 [[ 0  0  4]
  [ 0  0  7]
  [ 0  0 11]
  ...
  [ 0  0 21]
  [ 0  0 12]
  [ 0  0 12]]

 ...

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  3 12]
  [ 4  7  4]
  [ 1  4  0]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  3  0]
  ...
  [ 0  0 29]
  [ 0  0  8]
  [ 0  0  7]]

 [[ 2  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 4  8 34]
  [ 0  0  7]
  [ 0  0  8]]]"
44,2024-03-28 11:25:36.816206,"[-0.03705138340592384, 0.04484938457608223, -0.11018206179141998, -0.2748557925224304, -0.44987553358078003, 0.007476583123207092, 23.477529525756836]","[[[ 0  0 29]
  [ 0  0 23]
  [ 0  0  8]
  ...
  [10 12  6]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 23]
  [ 1  0 25]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  4]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 5  8  4]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  8]
  [ 0  0 11]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 11]
  [ 0  0  4]
  [ 0  0  0]]]"
45,2024-03-28 11:25:36.866327,"[-0.03849388659000397, 0.047522708773612976, -0.1140030175447464, -0.2599332332611084, -0.43395861983299255, 0.013093739748001099, 23.47924041748047]","[[[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0 12]
  [ 0  0 11]
  [ 0  0  9]]

 [[ 1  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  0  9]
  [ 0  0  8]
  [ 0  0  8]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 5  1  0]
  ...
  [ 0  0  6]
  [ 0  0  4]
  [ 0  1  4]]

 ...

 [[ 4  4  2]
  [ 2  0  0]
  [ 5  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 4  0  0]
  ...
  [ 1  2 12]
  [ 0  0  8]
  [ 0  0  8]]

 [[ 1  0  0]
  [ 2  0  0]
  [ 8  3  1]
  ...
  [ 1  1  9]
  [ 0  0  7]
  [ 0  0  8]]]"
46,2024-03-28 11:25:36.922721,"[-0.04613994434475899, 0.06461543589830399, -0.12046584486961365, -0.2135811448097229, -0.4305383563041687, -0.013492494821548462, 23.47924041748047]","[[[ 0  5  1]
  [ 5  8  4]
  [ 0  0  0]
  ...
  [ 9  8  3]
  [ 6  0  0]
  [ 4  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  6  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  3  0]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 5  8  4]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 11]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  3]
  ...
  [ 0  0 14]
  [ 0  0  2]
  [ 0  2  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0 17]
  [ 0  0  0]
  [ 0  0  0]]]"
47,2024-03-28 11:25:36.970223,"[-0.07281404733657837, 0.08771906793117523, -0.13274280726909637, -0.20099353790283203, -0.42071494460105896, -0.060028642416000366, 23.47924041748047]","[[[ 3  0  0]
  [ 2  0  0]
  [ 2  0  0]
  ...
  [ 3  0  0]
  [ 8  0  0]
  [ 6  0  0]]

 [[ 0  0  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  0  0]
  [ 7  1  4]
  [ 5  0  3]]

 [[ 0  0  8]
  [ 0  0  6]
  [ 0  0  2]
  ...
  [ 0  0  3]
  [ 0  0 12]
  [ 0  0 12]]

 ...

 [[ 0  0 15]
  [ 0  0 14]
  [ 0  0 16]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 18]
  [ 0  0 20]
  [ 0  0 23]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 18]
  [ 0  0 20]
  [ 0  0 23]
  ...
  [ 0  1  0]
  [ 4  4  0]
  [ 1  1  0]]]"
48,2024-03-28 11:25:37.022786,"[-0.07277879118919373, 0.09820548444986343, -0.1472269892692566, -0.14388401806354523, -0.3784244954586029, -0.038643673062324524, 23.47924041748047]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  8  1]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 2  2  2]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  4]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 7  8  9]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 8  9 10]
  [ 0  0  0]
  [ 0  0  0]]]"
49,2024-03-28 11:25:37.072562,"[-0.07775290310382843, 0.10230454802513123, -0.18040160834789276, -0.041761912405490875, -0.3129000663757324, -0.009944476187229156, 23.48063087463379]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 1 0]
  [2 4 2]
  ...
  [0 3 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [5 8 4]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
50,2024-03-28 11:25:37.122237,"[-0.07943035662174225, 0.11503569781780243, -0.1970306932926178, 0.03602926433086395, -0.28235214948654175, 0.002722024917602539, 23.48063087463379]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [2 4 2]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 2]
  [0 0 7]
  [0 0 6]]

 ...

 [[6 2 0]
  [0 0 0]
  [0 0 0]
  ...
  [3 4 0]
  [0 0 0]
  [0 0 0]]

 [[6 0 0]
  [0 0 0]
  [0 1 0]
  ...
  [4 8 2]
  [0 0 0]
  [0 0 0]]

 [[5 0 0]
  [1 0 0]
  [2 4 2]
  ...
  [4 6 0]
  [0 0 0]
  [0 0 0]]]"
51,2024-03-28 11:25:37.172703,"[-0.07621175795793533, 0.1044316366314888, -0.1537497639656067, -0.1397351324558258, -0.3908880949020386, -0.023328430950641632, 23.48063087463379]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 11]
  [ 0  0  4]
  [ 0  0  2]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 24]
  [ 0  0 20]
  [ 0  0  8]
  ...
  [ 1  2  4]
  [ 0  0  6]
  [ 0  0  6]]

 ...

 [[ 4  4  0]
  [ 1  1  0]
  [ 2  4  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
